geekiness 0.0797382,0.207273,0.0407065,0.0905813,-0.0732694,-0.0510897,-0.0133718,-0.0911888,0.0461073,0.0778389,-0.0492408,-0.151769,-0.218385,-0.0869565,3.45476e-05,0.0512394,0.12607,-0.107489,0.111456,-0.0529903,-0.171493,-0.0896523,0.148904,0.17359,0.0766383,-0.0775644,0.0145975,0.0822707,-0.0844751,-0.169566,0.025213,0.00464778,-0.0478754,0.123731,0.14077,0.0314036,-0.12105,0.215571,0.0908765,-0.0292826,-0.210632,-0.0668432,-0.170881,0.026593,-0.0835362,-0.042981,-0.0362414,0.0876468,0.104595,0.00242363,0.0456724,-0.147752,-0.0545829,-0.0438325,-0.0202039,-0.0292669,0.103354,-0.0418969,-0.177413,-0.0213131,0.0996336,0.253743,0.000675977,0.00999395,-0.00772758,-0.117445,-0.000181299,0.102527,0.139673,-0.18921,-0.0331303,0.0520592,-0.164564,-0.036334,-0.0295192,-0.0866157,0.0108587,-0.0503145,0.194474,-0.0133765,0.0839402,0.116786,0.0339182,0.123791,0.0508992,0.019213,-0.0405425,-0.118592,0.147295,-0.155841,-0.097085,-0.0617092,0.0288046,0.0324249,-0.00977898,-0.0345639,0.014805,0.00693851,0.02359,0.00397908
effin 0.062559,0.207951,0.073341,0.0823403,-0.0749779,-0.0885126,0.00997846,-0.104254,0.017274,0.0757807,-0.0457076,-0.127152,-0.170507,-0.0686556,0.025941,0.0576556,0.102571,-0.0850953,0.0955912,-0.0490938,-0.157237,-0.0910644,0.127927,0.186293,0.0568179,-0.118643,-0.007977,0.090663,-0.0785098,-0.195401,-0.0231684,-0.0127697,-0.0678839,0.0952363,0.160187,0.0547472,-0.126093,0.193582,0.0905379,0.0115321,-0.189366,-0.076991,-0.169208,0.0433709,-0.108044,-0.0466716,-0.0793146,0.11563,0.0760903,-0.0244366,0.0454532,-0.122659,-0.0878123,-0.0767854,-0.042413,-0.065406,0.0525879,-0.0291007,-0.145644,-0.0362804,0.106113,0.223796,-0.0436403,0.00545358,0.00697674,-0.141031,0.0326591,0.0745123,0.11201,-0.199891,-0.0262019,0.0595948,-0.195802,-0.0268316,-0.0793493,-0.132912,0.0629293,-0.0142358,0.189542,-0.0520583,0.086279,0.105517,0.0776401,0.0720393,0.0340496,0.00584978,-0.0252096,-0.125334,0.173508,-0.142491,-0.104371,-0.0755068,-0.0147701,0.0117151,-0.0720588,-0.102115,-0.0327214,-0.00441672,0.0760642,-0.0372967
wdsugm 0.100899,0.215653,0.0229061,0.0743459,-0.0989985,-0.0683695,-0.0136693,-0.125689,0.0140657,0.0815112,-0.0730846,-0.157753,-0.206675,-0.0716367,0.040118,0.0932545,0.120941,-0.119429,0.099012,-0.0610652,-0.167763,-0.0621608,0.108078,0.182642,0.0571849,-0.0499319,-0.0290144,0.11066,-0.122876,-0.180222,-0.0279657,-0.0168825,-0.0621667,0.0927156,0.117295,0.0302757,-0.152013,0.147984,0.065232,-0.0336724,-0.23,-0.0604923,-0.14227,-0.0176,-0.0495371,-0.0262014,-0.0224236,0.0684466,0.136322,0.0209801,0.0355035,-0.121123,-0.0367408,-0.0757714,-0.0220622,-0.0344895,0.109547,-0.0375277,-0.219994,-0.0715855,0.0662989,0.248972,-0.0272382,-0.0429428,0.0131272,-0.159603,-0.0211844,0.0722177,0.12963,-0.15863,-0.0100573,0.0589274,-0.135181,-0.0639322,-0.0869717,-0.0926403,0.0267415,-0.0612454,0.192697,0.0142396,0.0555302,0.0866588,0.0554646,0.0841327,0.061307,0.0133358,-0.0310944,-0.110934,0.153532,-0.181821,-0.132163,-0.0827143,0.014193,0.0439002,0.0145153,-0.052508,-0.0206454,0.0112794,0.0109222,-0.0140213
someones 0.055502,0.187036,0.0650848,0.113636,-0.0646455,-0.0436695,-0.0331904,-0.0881942,0.049583,0.0772266,-0.0519645,-0.126283,-0.169522,-0.0723592,0.00816107,0.0780068,0.17489,-0.0724713,0.0491737,-0.0294865,-0.147471,-0.0849466,0.109984,0.169418,0.0516987,-0.0347015,-0.0414023,0.0798366,-0.124669,-0.180032,-0.0261709,-0.0438895,-0.0380036,0.127273,0.165567,-0.0141219,-0.120832,0.191234,0.0764591,-0.000730614,-0.254695,-0.0797707,-0.154519,0.0165298,-0.101959,-0.0115095,-0.0592002,0.0795798,0.151865,-0.00746864,0.0420281,-0.158319,-0.0169872,-0.0920766,-0.0619053,-0.0313038,0.125491,-0.0631213,-0.202795,-0.030664,0.0403784,0.229509,-0.00763291,-0.036603,-0.00656907,-0.155743,-0.0552939,0.0899267,0.1437,-0.164359,-0.0119672,0.0523599,-0.131265,-0.0177565,-0.0678846,-0.144108,0.0362391,-0.0525254,0.162295,0.00250217,0.0689957,0.130251,0.0107746,0.0768882,0.044775,0.0181877,-0.0626515,-0.107827,0.180864,-0.158843,-0.110946,-0.050476,0.028617,0.00679809,-0.0513456,-0.0939927,0.0201096,0.0306217,0.02631,-0.0039288
instantly 0.0936476,0.203469,0.0310634,0.0811491,-0.0784484,-0.0721084,-0.0119518,-0.106449,0.00863329,0.0638318,-0.0536463,-0.156372,-0.195042,-0.075449,0.046833,0.0776256,0.139064,-0.105529,0.0831735,-0.071381,-0.176222,-0.0634737,0.139029,0.195461,0.0778677,-0.0686807,-0.0193841,0.0832915,-0.101983,-0.179525,-0.011622,-0.00784233,-0.0397954,0.102648,0.127725,0.0196084,-0.129397,0.184299,0.0833404,-0.0231285,-0.241238,-0.0624776,-0.167001,-0.00585234,-0.0596671,-0.0564338,-0.0458391,0.0894039,0.121106,0.00945205,0.0424663,-0.133603,-0.046963,-0.0701188,-0.0452278,-0.0581133,0.0971995,-0.0572426,-0.198626,-0.0659627,0.0608705,0.235784,-0.0229825,-0.0181592,0.0266148,-0.151786,-0.0332463,0.0998514,0.131886,-0.142264,-0.00192757,0.0397407,-0.148623,-0.05247,-0.0679708,-0.110211,0.0459953,-0.0498939,0.187964,0.0190512,0.0547721,0.0876987,0.0370302,0.0847496,0.0450792,-0.00918595,-0.0363605,-0.107567,0.15602,-0.195314,-0.136212,-0.0857749,-0.00495907,0.0384465,-0.00446616,-0.0433262,-0.00132029,9.04839e-05,0.0100436,0.0195381
you 0.0874618,0.182368,0.0352171,0.0921071,-0.0821255,-0.0805576,-0.0220478,-0.118841,0.0263826,0.082647,-0.0342543,-0.156917,-0.201026,-0.0854445,0.0296194,0.0645903,0.117152,-0.0998792,0.0980577,-0.0467924,-0.188531,-0.0615926,0.154481,0.204533,0.0532387,-0.0758861,-0.0096653,0.0965632,-0.0891722,-0.174519,0.00813252,-0.0242063,-0.0565135,0.117944,0.136755,0.0231155,-0.149794,0.198044,0.0687526,-0.0164962,-0.217814,-0.0766178,-0.157937,0.00983126,-0.083115,-0.0325773,-0.0636426,0.086584,0.111011,-0.00346362,0.0366248,-0.13173,-0.0586693,-0.0749438,-0.0425834,-0.0616288,0.0865606,-0.0575842,-0.171411,-0.0349003,0.0728699,0.238985,-0.0140189,-0.00792354,0.0204763,-0.130853,-0.00805562,0.0937254,0.143025,-0.168396,-0.00756036,0.0577691,-0.162244,-0.0386793,-0.0557928,-0.114517,0.0433486,-0.0343825,0.187843,-0.0205281,0.067431,0.102277,0.0486587,0.0934592,0.0296743,0.00989686,-0.0167692,-0.126845,0.168772,-0.160079,-0.125176,-0.0752912,0.0128531,0.012414,-0.0273127,-0.0625858,-0.0104739,-0.0162902,0.0385168,0.00264652
puppy 0.111728,0.163294,0.00968276,0.0449089,-0.0751781,-0.071945,-0.0497969,-0.152433,-0.0227902,0.0581488,0.00382714,-0.184762,-0.175135,-0.0737218,0.0225057,0.0938953,0.15791,-0.0680126,0.113599,-0.0147046,-0.193629,-0.0866171,0.114659,0.177847,0.0249929,-0.0812662,-0.0214689,0.113674,-0.105683,-0.18515,0.0162598,-0.0460196,-0.0931416,0.128116,0.0837321,0.0272888,-0.171915,0.128327,0.0387448,-0.02908,-0.223095,-0.0191105,-0.201338,0.0153434,-0.105682,-0.00469869,-0.0671207,0.067205,0.160311,-0.0350973,0.0475255,-0.0974468,-0.0325046,-0.102453,-0.0301556,-0.02714,0.08952,-0.0685039,-0.174773,-0.0784561,0.104611,0.234705,-0.00295776,0.0180623,0.0695541,-0.160329,-0.063375,0.0773853,0.140516,-0.135082,-0.0254643,-0.00423369,-0.126197,-0.0642726,-0.0436787,-0.0934259,0.0253364,-0.0353301,0.147793,-0.0474167,0.086775,0.129289,0.0393491,0.100108,0.00570173,0.00471778,0.00334835,-0.105401,0.131099,-0.174313,-0.13304,-0.126024,-0.0442871,0.0171946,-0.0529788,-0.0714127,-0.0315512,0.0404607,0.0238661,-0.0208633
astros 0.0990428,0.1713,-0.012765,0.0123414,-0.0267682,-0.059357,-0.0371063,-0.0571676,-0.0422283,0.0591191,-0.111746,-0.195498,-0.166884,-0.0815684,-0.0102318,0.0366913,0.173718,-0.122336,0.0304042,-0.124467,-0.180797,-0.0418586,0.159419,0.195855,0.0960863,-0.0475609,-0.0751795,0.0348114,-0.0928575,-0.165402,0.000522566,0.00166285,-0.0557632,0.118833,0.0954179,0.000130929,-0.144063,0.134934,0.103374,-0.0137229,-0.271134,-0.00705222,-0.098642,-0.0493696,-0.0910285,-0.032118,-0.0625417,0.0834289,0.164008,-0.0181364,0.0354921,-0.0883785,-0.0917866,-0.0540804,-0.0633143,-0.0368518,0.0691521,-0.0545517,-0.197223,-0.0247283,0.0601487,0.161831,0.0254456,-0.0759474,0.0731122,-0.187838,-0.0608816,0.0535002,0.174707,-0.119525,-0.045329,0.00557204,-0.106755,-0.0766721,-0.125542,-0.0987658,0.0769979,-0.0234347,0.20019,0.0520163,0.0777621,0.0199073,0.0186239,0.0443432,0.103764,0.00813664,-0.062823,-0.121829,0.114231,-0.23301,-0.156141,-0.0490155,0.0125924,0.079964,-0.00529595,-0.0259287,0.00249872,-0.029408,0.00750379,-0.0130352
gaining 0.0922594,0.200504,0.0239559,0.0782382,-0.0764756,-0.0734574,-0.0153663,-0.116931,0.0101028,0.0585629,-0.0476969,-0.155336,-0.198264,-0.0762155,0.0384064,0.0777249,0.131029,-0.0946063,0.0798332,-0.0671776,-0.173531,-0.0684654,0.139342,0.184556,0.0806903,-0.0560186,-0.0289591,0.0948815,-0.100765,-0.182353,-0.00163559,0.00533823,-0.0379892,0.108411,0.126672,0.0314233,-0.133272,0.181735,0.0718057,-0.0150644,-0.244439,-0.0598706,-0.155612,-0.00473829,-0.0678348,-0.0574289,-0.0483037,0.0932114,0.130048,0.00309279,0.0487256,-0.129341,-0.0517804,-0.0619753,-0.0428666,-0.0494705,0.0972004,-0.056153,-0.209729,-0.0637596,0.0642942,0.232197,-0.0147206,-0.0193039,0.0172209,-0.155053,-0.0384312,0.0900678,0.140807,-0.157028,-0.00800325,0.0412939,-0.154036,-0.0489968,-0.0680017,-0.0998382,0.0537828,-0.0490199,0.179265,0.00307464,0.0656008,0.0863457,0.0310255,0.0772642,0.0417042,-0.0067772,-0.0300876,-0.116357,0.157381,-0.199849,-0.13979,-0.0880186,0.00385895,0.0370192,-0.00531142,-0.0496174,-0.0056355,0.0111337,0.0155062,0.0104268
requested 0.0657953,0.226825,0.0400155,0.0856868,-0.0774684,-0.0527575,-0.0377246,-0.0888327,-0.011971,0.062651,-0.0300214,-0.176008,-0.189275,-0.0881532,0.0674318,0.0514331,0.127799,-0.0794395,0.0619073,-0.0886172,-0.158835,-0.0584839,0.130486,0.18056,0.0848215,-0.0877317,-0.0114129,0.0797794,-0.076448,-0.162659,-0.0233647,-0.000253828,-0.0427651,0.0772422,0.100673,-0.00172628,-0.127742,0.200559,0.0814071,-0.0309351,-0.256308,-0.0376592,-0.176727,-0.0215855,-0.0819129,-0.0306175,-0.0750567,0.0817194,0.120456,-0.0133981,0.0479242,-0.157612,-0.0383631,-0.07075,-0.0365681,-0.0621426,0.0679746,-0.0319609,-0.223529,-0.0685727,0.0391286,0.219724,-0.0410395,0.0009469,0.0466952,-0.166328,-0.0149741,0.106794,0.154804,-0.159759,-0.00493251,0.020214,-0.145357,-0.0683228,-0.0528037,-0.127476,0.0525806,-0.0209785,0.173351,0.0207816,0.0787095,0.0755652,0.0499904,0.106929,0.0326454,-0.0267673,-0.0149505,-0.10949,0.133055,-0.214825,-0.121164,-0.0688291,-0.00830963,0.0268969,0.0133603,-0.0508469,0.0198854,0.0108859,-0.00161795,0.0192729
poop 0.0685365,0.199691,0.0176517,0.0356671,-0.0865852,-0.106379,-0.0180512,-0.108377,0.0328885,0.0364912,-0.0588793,-0.177512,-0.194752,-0.0938574,0.0218648,0.101481,0.122477,-0.107477,0.025821,-0.0604273,-0.172101,-0.0960065,0.0909247,0.169232,0.0757085,-0.0708345,-0.016512,0.0847482,-0.085814,-0.160108,0.00922101,-0.00618522,-0.0185623,0.0815923,0.105159,0.0318952,-0.13529,0.13553,0.0857662,0.000409787,-0.270966,-0.0235687,-0.14509,-0.000605097,-0.0489015,-0.0406785,-0.0132038,0.0767628,0.121672,0.0115252,0.0694476,-0.146511,-0.0445955,-0.0808404,-0.0503311,-0.0400418,0.0949381,-0.0511884,-0.237076,-0.059218,0.0688907,0.201452,0.00235807,-0.0596116,0.0398081,-0.182356,-0.0628027,0.0639609,0.142905,-0.124137,0.0210283,-0.00684836,-0.167041,-0.0402801,-0.0864096,-0.120224,0.0412032,-0.0244126,0.173874,0.010713,0.0581722,0.0765441,0.0411654,0.062806,0.0518878,-0.0445404,-0.0441275,-0.129486,0.1721,-0.246056,-0.118271,-0.115444,0.00495578,0.049911,-0.0046345,-0.0627683,0.0314606,0.0327743,-0.0126138,-0.00421592
diaries 0.0948443,0.199138,0.0256877,0.0591738,-0.057042,-0.090797,-0.0236421,-0.114405,0.02614,0.0612818,-0.0707443,-0.151841,-0.200343,-0.0868636,0.0472543,0.0668677,0.121233,-0.114674,0.0667867,-0.0824333,-0.166721,-0.0798048,0.116441,0.196995,0.0738427,-0.0451437,-0.036959,0.0957366,-0.102599,-0.163689,-0.0111715,-0.000712981,-0.037694,0.115013,0.132537,0.0226027,-0.11319,0.168853,0.0916778,-0.0107051,-0.249784,-0.038491,-0.152454,0.000463132,-0.0485568,-0.0678866,-0.0215105,0.0901943,0.134104,0.0294571,0.0524192,-0.111202,-0.0618579,-0.0712674,-0.041448,-0.056828,0.0729685,-0.0633235,-0.215537,-0.0789093,0.0466516,0.226211,-0.0353405,-0.042941,0.0305131,-0.160413,-0.0554144,0.0784047,0.142692,-0.157666,-0.0194751,0.0202667,-0.162,-0.0577536,-0.0754851,-0.103504,0.0449859,-0.048973,0.191699,0.0114402,0.0702407,0.0669907,0.0397246,0.0834971,0.0598864,0.00265295,-0.0475687,-0.114233,0.142041,-0.203217,-0.149788,-0.0814166,0.014218,0.0265103,-0.0153413,-0.0545993,0.0158841,0.0264777,0.00464279,0.0289091
students 0.0763665,0.194646,0.0483257,0.0697911,-0.060534,-0.0802891,-0.0333428,-0.12149,0.0118199,0.0853683,-0.0782364,-0.143108,-0.212205,-0.0501954,0.0195046,0.0512564,0.163632,-0.109121,0.0618473,-0.0671843,-0.156766,-0.0546131,0.136664,0.177055,0.0945727,-0.0831068,-0.0561506,0.0751154,-0.114739,-0.165811,-0.0209265,-0.0230245,-0.0481021,0.0921911,0.113812,0.0480816,-0.120547,0.160672,0.0735931,-0.0349988,-0.266941,-0.0842957,-0.180715,-0.0229709,-0.0666105,-0.043177,-0.0519172,0.0851475,0.157983,-0.00521731,0.049645,-0.111598,-0.0752562,-0.0408506,-0.0191585,-0.0273745,0.110197,-0.0358704,-0.187295,-0.082903,0.0526952,0.230736,-0.0453046,-0.0230794,0.00705573,-0.143035,-0.0547098,0.111738,0.120417,-0.160675,-0.0139741,0.0656479,-0.135289,-0.0387105,-0.067686,-0.108935,0.0408237,-0.0327022,0.160553,0.028689,0.0704251,0.0791636,0.0130557,0.0656892,0.0720249,0.00529644,-0.0268104,-0.125483,0.147815,-0.217772,-0.131954,-0.100287,-0.0245668,0.011253,-0.0284114,-0.0286279,0.027938,0.0143203,0.0231689,0.00451476
finale 0.0776813,0.184755,0.00195846,0.0521899,-0.096299,-0.0879608,-0.0188658,-0.130847,0.00210462,0.0560442,-0.0753951,-0.134,-0.179132,-0.0710552,0.0652014,0.0579903,0.155076,-0.0780557,0.0497198,-0.0748959,-0.173392,-0.0703079,0.151302,0.20445,0.0669783,-0.0515451,-0.00863646,0.0734828,-0.100754,-0.191476,0.019708,0.0170593,-0.0309996,0.111477,0.103226,0.0199809,-0.132977,0.180208,0.0577708,-0.0382517,-0.231327,-0.0563539,-0.147912,-0.00789632,-0.0824882,-0.0469893,-0.0218789,0.112928,0.127703,-0.0136463,0.0693637,-0.116216,-0.0669832,-0.0417197,-0.041577,-0.0522057,0.10322,-0.0351207,-0.211651,-0.0502979,0.0856918,0.223605,-0.0449363,-0.0105181,0.0469074,-0.135028,-0.0235998,0.117866,0.113166,-0.151392,0.00665038,0.0289835,-0.172471,-0.0520958,-0.0669881,-0.0997498,0.0474271,-0.0424895,0.191424,0.0193133,0.0689475,0.0871704,0.0573205,0.0810209,0.0206182,-0.0275441,-0.0146711,-0.133441,0.13849,-0.218257,-0.154711,-0.110924,-0.0169139,0.0341275,-0.00515877,-0.0383348,-0.0191008,-0.00393898,0.0122717,0.034498
includes 0.160832,0.192726,-0.00829867,0.0983897,-0.0979932,-0.0134338,0.00809194,-0.0810997,0.0246908,0.153151,-0.097157,-0.100599,-0.122265,0.0224279,0.01104,0.133988,0.0738516,0.00506784,0.158761,-0.112787,-0.138147,-0.0595765,0.178395,0.231597,-0.0634638,-0.16285,0.0997225,0.0444828,-0.0999135,-0.0467523,0.0852846,0.0698966,0.00171563,0.0803484,0.106812,-0.0456352,-0.0341731,0.184189,0.0761945,0.0194933,-0.16128,-0.0280519,-0.0981086,0.0435872,-0.15828,-0.0524264,-0.120655,0.132513,0.0728978,-0.101417,-0.0136311,0.0267395,0.00755051,-0.145335,-0.096164,-0.0555759,0.0731173,-0.0795607,-0.00513441,-0.0326997,0.0501525,0.238011,-0.0485583,0.0890762,-0.0631547,-0.126024,-0.0737499,0.150367,0.166547,-0.0872633,0.071925,0.113231,-0.0316088,-0.139636,0.0061035,-0.161479,0.13162,-0.00652184,0.203515,0.0222354,-0.0234817,0.0706778,0.112656,-0.030744,0.0457181,0.00319621,-0.0776968,-0.181249,0.0615827,-0.0471496,-0.102296,-0.0355969,0.065786,0.026694,-0.0530031,-0.111243,-0.000804697,-0.0790717,0.010246,-0.109499
keepin 0.0549847,-0.00439518,0.0902916,-0.0281729,-0.0654212,-0.00770998,-0.104352,-0.171179,-0.0355592,0.0517843,-0.0927116,-0.106757,-0.214938,-0.0214187,-0.091189,-0.0692978,0.155538,-0.0302963,0.0735388,-0.0667907,-0.2333,0.0171418,0.238917,0.0657749,-0.026632,0.0226467,0.11249,0.124214,-0.103188,-0.0930731,0.0445878,0.00541481,-0.0808994,0.0397604,0.0934505,-0.0129331,-0.20256,0.0835368,0.0321548,-0.0401346,-0.0360879,0.00511221,0.0212826,-0.0354398,-0.0488534,-0.0123292,0.0296334,0.0994122,-0.0225349,-0.0963487,0.0573065,-0.0587949,-0.068412,-0.176935,0.0109005,-0.052321,0.153655,-0.127731,-0.159169,-0.00731887,0.150563,0.249541,0.0765552,0.00813904,-0.0149184,-0.0647618,0.000914565,0.113723,0.174009,-0.163757,0.0349784,0.138775,-0.18763,-0.0962433,0.0563583,-0.0155635,-0.0196397,-0.021415,0.0313609,-0.198717,0.116771,0.145086,0.0289428,0.0274457,-0.0956876,0.0594769,-0.0272037,-0.0328506,0.171244,-0.0433624,0.00638426,0.0198391,0.122341,-0.0416457,-0.0487328,0.00935445,-0.124233,-0.169485,0.179069,0.0224813
important 0.0435237,0.152284,0.0693956,0.08032,-0.0976552,-0.0758618,-0.0203009,-0.125559,0.0561341,0.0867072,-0.00879559,-0.117359,-0.150522,-0.0477002,0.0539761,0.0365448,0.101104,-0.0998944,0.0303784,-0.0800015,-0.194381,-0.0616715,0.105519,0.187636,0.0632925,-0.0352778,0.00963488,0.0687053,-0.126258,-0.154841,-0.0483695,-0.0290462,-0.0549987,0.11689,0.0780283,0.0624769,-0.170941,0.17638,0.0322868,-0.0599816,-0.267511,-0.03101,-0.19195,0.0209287,-0.0540364,-0.0871781,-0.0139176,0.111008,0.0896474,0.0345632,0.000958229,-0.0928398,-0.0610401,-0.0230938,0.00439891,-0.0745409,0.131821,-0.0349244,-0.211499,-0.0792156,0.0915739,0.253659,-0.00144748,0.0209345,0.0498013,-0.175688,-0.0585448,0.112794,0.110346,-0.162397,0.0189831,0.0338895,-0.124294,-0.0445564,-0.0546532,-0.101149,0.0204446,-0.00801581,0.195926,-0.00991296,0.0865375,0.056441,0.0731398,0.0666931,0.00287084,0.0367266,-0.0394274,-0.136877,0.186146,-0.204469,-0.117245,-0.105265,0.0454959,-0.00206565,-0.0479354,-0.0854714,-0.00731542,-0.0136021,-0.0171387,0.0110788
chris 0.0769475,0.198328,0.0250981,0.0791357,-0.0815518,-0.0902208,-0.0298416,-0.0976579,0.0163154,0.0724456,-0.056032,-0.17399,-0.196611,-0.084435,0.0392842,0.069438,0.135643,-0.109002,0.0823151,-0.0677804,-0.184115,-0.0701757,0.12327,0.182138,0.0914341,-0.0617072,-0.0194235,0.0984884,-0.110511,-0.18354,-0.00360166,0.00823136,-0.0482081,0.103504,0.131379,0.0241469,-0.122448,0.162098,0.0888491,-0.0112058,-0.243184,-0.0510611,-0.158193,-0.00705565,-0.0730809,-0.0591979,-0.0508045,0.0895744,0.120732,0.00331155,0.0402156,-0.13815,-0.0382925,-0.059648,-0.0304915,-0.0636609,0.0806543,-0.0530063,-0.203072,-0.056018,0.0628133,0.220706,-0.0278752,-0.0407377,0.0184274,-0.143961,-0.0313343,0.089659,0.131751,-0.155083,-0.00133671,0.0285228,-0.145669,-0.0460312,-0.0708346,-0.103307,0.0500415,-0.0483177,0.195532,0.010885,0.0659429,0.100059,0.022997,0.0806702,0.0467904,-0.0200738,-0.0271137,-0.11562,0.157476,-0.205152,-0.147747,-0.0854653,-0.00756146,0.0426388,-0.00601823,-0.0537783,0.00728064,0.00617572,-0.00132284,0.0207948
missed 0.0890618,0.196957,0.0268556,0.0755792,-0.0817249,-0.0831981,-0.0179028,-0.11372,0.0128574,0.0651819,-0.0486433,-0.165218,-0.191092,-0.0713501,0.0442474,0.0808131,0.137825,-0.0994875,0.0791451,-0.0671876,-0.176574,-0.0673822,0.142003,0.186795,0.0870342,-0.0651411,-0.024954,0.0937758,-0.101315,-0.178263,-0.00859493,0.00240433,-0.0448422,0.109358,0.120129,0.0245983,-0.135175,0.179715,0.0724045,-0.0205086,-0.239838,-0.0574653,-0.166631,-0.0121503,-0.06886,-0.0508737,-0.0480867,0.0874963,0.127742,0.00964553,0.0405997,-0.125209,-0.0474971,-0.0710177,-0.0319439,-0.055978,0.0904689,-0.0544743,-0.204195,-0.0574798,0.0650743,0.226754,-0.0219623,-0.031455,0.0177964,-0.14795,-0.0347007,0.0951895,0.139498,-0.157117,0.0010735,0.0395891,-0.151251,-0.0495992,-0.0713864,-0.104989,0.0428759,-0.0453935,0.185141,0.00571162,0.0633086,0.0880531,0.0362326,0.0855196,0.0457623,-0.0119437,-0.0354046,-0.121029,0.158169,-0.200474,-0.13838,-0.0875557,-0.00239597,0.0300254,-0.0111479,-0.0479908,0.00383467,0.0068794,0.0171576,0.0134979
building 0.0810947,0.185122,0.0238928,0.0760876,-0.0700328,-0.0822435,-0.0328769,-0.112482,0.00253796,0.0507173,-0.0403493,-0.161642,-0.207697,-0.0835734,0.0373613,0.0732562,0.1277,-0.101856,0.067802,-0.0541796,-0.182009,-0.08034,0.150219,0.203774,0.0797594,-0.0525168,-0.0142728,0.0827777,-0.102494,-0.174762,0.00485279,0.00302892,-0.0294971,0.0897178,0.135364,0.0394597,-0.123926,0.167977,0.0896777,-0.0128398,-0.222452,-0.0480214,-0.156016,0.00800489,-0.0605905,-0.0376688,-0.0389285,0.0770066,0.125256,0.0244336,0.0538129,-0.129804,-0.0363228,-0.0672394,-0.0509311,-0.0705309,0.0890358,-0.0396233,-0.205131,-0.0526615,0.0699262,0.246645,-0.0377301,-0.0305904,0.0218118,-0.159167,-0.0400303,0.0839659,0.148766,-0.169279,0.012497,0.05139,-0.162656,-0.0631836,-0.0542593,-0.112683,0.0625526,-0.0480964,0.188351,0.000880821,0.0662629,0.098207,0.0367596,0.0847536,0.053452,-0.000769786,-0.0313902,-0.110273,0.163046,-0.177349,-0.14374,-0.0856792,0.0142139,0.0183577,-0.00634059,-0.0495852,0.00228344,-2.1969e-05,-0.000471606,0.0187545
booked 0.0838094,0.197382,0.0240134,0.0609573,-0.072609,-0.0666976,-0.000799617,-0.0886557,0.0264,0.0482823,-0.0532825,-0.179241,-0.188746,-0.0989372,0.0167779,0.0831471,0.1466,-0.078176,0.0775739,-0.0316749,-0.204197,-0.0601799,0.137716,0.197192,0.0886288,-0.0606351,-0.00318255,0.109904,-0.101621,-0.18942,0.0138528,0.00969029,-0.033501,0.11986,0.130805,0.0273745,-0.121103,0.203016,0.0548361,-0.00272686,-0.220371,-0.0740272,-0.163602,-0.0121478,-0.0581008,-0.0237944,-0.0651553,0.0785487,0.137447,0.0293859,0.0650139,-0.134683,-0.0468172,-0.0899421,-0.0281559,-0.0349953,0.0640746,-0.0602387,-0.199492,-0.0424826,0.082285,0.226771,-0.00820537,-0.0300536,0.0310561,-0.11827,-0.00535206,0.0797469,0.159873,-0.175897,-0.0162834,0.0344306,-0.148461,-0.0426769,-0.0751147,-0.0956582,0.0541722,-0.0625677,0.171351,0.0155961,0.0442844,0.0842786,0.0558812,0.0795581,0.030167,0.00400116,-0.023357,-0.101621,0.176719,-0.168855,-0.13466,-0.105701,-0.0142977,0.0109835,-0.036459,-0.0790939,0.0192805,0.0190902,0.00681389,0.0264445
studio 0.0896841,0.16186,0.00438403,0.106492,-0.067015,-0.107787,-0.0119768,-0.0900873,0.0374305,0.0781715,-0.0411446,-0.15811,-0.214841,-0.107921,0.0370577,0.0611736,0.133561,-0.101714,0.0714712,-0.0473842,-0.189567,-0.0514559,0.161674,0.220171,0.0393615,-0.0598711,-0.0185678,0.106645,-0.080133,-0.160896,0.0219976,0.00829458,-0.0610171,0.103716,0.148409,0.00341097,-0.156088,0.178487,0.0713892,-0.038412,-0.221313,-0.0629534,-0.163967,0.0245799,-0.0611283,-0.0486877,-0.0406563,0.0837108,0.126852,-0.0122187,0.02058,-0.157328,-0.0430393,-0.0469037,-0.0317993,-0.0370755,0.100854,-0.0624014,-0.197108,-0.0223913,0.0503453,0.204536,0.00221556,0.0117061,0.0181011,-0.151224,-0.0482461,0.0801309,0.119314,-0.13651,0.000140296,0.059388,-0.12633,-0.0183706,-0.0632168,-0.119638,0.0465233,-0.0637071,0.202837,0.0212788,0.0396418,0.0867395,0.0598935,0.0998681,0.0429574,0.00812707,-0.0540669,-0.136597,0.16205,-0.200639,-0.134598,-0.0891548,-0.0137491,0.0203896,-0.0458208,-0.0377637,-0.0176775,-0.0121182,0.0074604,0.00458351
