do 0.0898212,0.190899,0.0314396,0.0855141,-0.0841998,-0.0802957,-0.0211756,-0.117612,0.0225931,0.0808406,-0.040663,-0.158362,-0.202294,-0.0871681,0.0337057,0.0664451,0.125254,-0.0983804,0.0910432,-0.0520971,-0.184078,-0.0654777,0.149664,0.19875,0.0616861,-0.0703835,-0.0128159,0.0968846,-0.0934945,-0.17695,0.00726675,-0.0174534,-0.0488933,0.113868,0.135041,0.0237926,-0.145061,0.190445,0.0738024,-0.0208253,-0.225142,-0.0703542,-0.158421,0.00206557,-0.0814063,-0.0423931,-0.0571937,0.0849234,0.118553,-0.000347266,0.0404823,-0.132182,-0.0556276,-0.0731933,-0.0422078,-0.0573468,0.0866122,-0.0585932,-0.181586,-0.0370848,0.0748398,0.235558,-0.0140076,-0.0115478,0.0181044,-0.133666,-0.0181517,0.0934986,0.1472,-0.16372,-0.0086627,0.0539466,-0.158404,-0.0420633,-0.0637016,-0.110618,0.0451428,-0.0340625,0.185823,-0.0125979,0.0663701,0.0981724,0.0438804,0.0905268,0.03361,0.0036034,-0.024017,-0.122706,0.165554,-0.170934,-0.129906,-0.0792918,0.010885,0.0171054,-0.0247445,-0.0580297,-0.00584261,-0.00785405,0.0311602,0.00415469
missing 0.084615,0.186968,0.0222854,0.0666754,-0.0721955,-0.0764737,-0.0154286,-0.105025,0.0111778,0.063433,-0.0517204,-0.164466,-0.185927,-0.0794494,0.0304719,0.0766949,0.127115,-0.0971512,0.0744437,-0.0680257,-0.177074,-0.0664953,0.132672,0.180955,0.078621,-0.058992,-0.0305582,0.0960135,-0.10027,-0.175878,-0.00602203,-0.000390749,-0.0483742,0.10493,0.130316,0.0178066,-0.131792,0.174669,0.0787013,-0.0213296,-0.244512,-0.0621628,-0.161463,-0.00946069,-0.0769618,-0.0577162,-0.0394917,0.0891881,0.131046,0.00301956,0.0428407,-0.124442,-0.051062,-0.07628,-0.0461842,-0.0482828,0.0968143,-0.0494079,-0.202125,-0.0597351,0.0659464,0.231908,-0.0266035,-0.0318327,0.0240763,-0.153422,-0.027193,0.095936,0.151701,-0.154293,-0.00319172,0.0396133,-0.156828,-0.0491355,-0.0683701,-0.102434,0.044415,-0.0487,0.199589,0.0114432,0.0634533,0.0921879,0.0327112,0.0909399,0.0388523,-0.00131885,-0.0310939,-0.124634,0.170004,-0.202124,-0.135498,-0.0830825,0.0012559,0.0350925,-0.00369391,-0.0583475,-0.00635036,0.00398719,0.020242,0.0111534
sold 0.0906199,0.231224,-0.0106781,0.0797775,-0.0260438,-0.0496337,-0.0185468,-0.157206,0.022495,0.0173788,-0.0168538,-0.175997,-0.194163,-0.0361752,0.0690323,0.0647881,0.0923411,-0.105729,0.0771245,-0.0727544,-0.114494,-0.00377629,0.149525,0.198288,0.0226848,-0.0180331,0.0177575,0.048967,-0.135068,-0.140557,-0.0573441,-0.0154355,-0.0972587,0.160248,0.145938,-0.0335351,-0.164677,0.124601,0.0833552,0.0370256,-0.222119,-0.0222301,-0.162808,-0.0183523,-0.0902084,-0.0520904,-0.0199367,0.126956,0.111168,0.0494329,0.0698216,-0.115202,-0.0905137,-0.0174981,0.0106695,-0.1129,0.0797747,-0.0163602,-0.164885,-0.0680305,0.124077,0.260441,0.0221228,-0.00988998,0.0222698,-0.0834304,0.0146198,0.143012,0.0835368,-0.101775,-0.0135655,0.0304797,-0.183421,-0.0488504,-0.0484221,-0.157604,0.0969991,0.0190338,0.135149,-0.0249163,0.0409711,0.128068,0.0368018,0.0636335,0.0932269,-0.0576915,0.0167931,-0.0633185,0.197107,-0.133427,-0.158537,-0.125847,-0.00740986,-0.019354,-0.0195604,0.00419116,-0.0311029,0.0418015,0.0438909,0.0481396
attention 0.0765399,0.174543,0.0367742,0.0710277,-0.0919375,-0.0794555,-0.0245032,-0.0981944,0.0108653,0.0579373,-0.0438005,-0.156506,-0.189709,-0.0865377,0.0279234,0.0563392,0.129233,-0.0852145,0.0876202,-0.058556,-0.173851,-0.0780557,0.134458,0.200771,0.0719925,-0.0722833,-0.0153592,0.0870011,-0.0857124,-0.184081,-0.0103476,0.00587408,-0.0593409,0.111152,0.112196,0.0233858,-0.144919,0.192678,0.0686814,-0.00668905,-0.246159,-0.0660739,-0.156208,-0.00738364,-0.0646387,-0.0647616,-0.0603345,0.0943851,0.139303,-0.00199468,0.0537344,-0.130031,-0.0420168,-0.0580417,-0.0407634,-0.0513456,0.0781751,-0.0425157,-0.194641,-0.0522061,0.0699894,0.228023,-0.0328721,-0.0362096,0.0366616,-0.156856,-0.0241082,0.0941814,0.145504,-0.159474,-0.0141247,0.0341918,-0.16392,-0.0391368,-0.0817013,-0.110092,0.055398,-0.0551847,0.190216,-0.00343326,0.0496975,0.0945839,0.0516497,0.0961325,0.0305999,-0.00887935,-0.0338696,-0.116275,0.156414,-0.193413,-0.142905,-0.098516,0.0135879,0.0214247,0.000201014,-0.0426331,-0.00243434,0.00813973,0.0099606,0.0196594
interface 0.0726374,0.196405,0.0183504,0.0701664,-0.0788016,-0.087327,-0.0115856,-0.0906926,0.00829746,0.0476041,-0.0517465,-0.155318,-0.183562,-0.0660011,0.0359606,0.0648859,0.132855,-0.0912447,0.066852,-0.0608036,-0.179245,-0.0650526,0.130269,0.185845,0.0960909,-0.0631407,-0.0206142,0.0903318,-0.0991687,-0.165313,0.00193013,0.000785195,-0.0481442,0.104298,0.115372,0.0120306,-0.136793,0.160476,0.0864652,-0.0272341,-0.248584,-0.0405144,-0.162757,-0.00931242,-0.0509524,-0.0687664,-0.0460018,0.0937851,0.125972,0.00379687,0.0396961,-0.116399,-0.0564016,-0.0551716,-0.0506103,-0.0650398,0.100467,-0.05759,-0.214795,-0.0672419,0.0724351,0.243298,-0.0150091,-0.0381244,0.0253153,-0.157854,-0.0432963,0.0925716,0.154681,-0.157259,0.00770932,0.0506062,-0.138824,-0.037601,-0.0730743,-0.101108,0.0600586,-0.0383646,0.187586,0.0235029,0.0714627,0.0886037,0.0349796,0.0958657,0.0403024,-0.0176044,-0.0316714,-0.115176,0.169459,-0.210487,-0.140481,-0.104489,0.00885082,0.0374032,-0.00816248,-0.0607722,-0.00711847,0.0027745,0.00252044,0.018053
dally 0.0770501,0.181347,0.038463,0.0731622,-0.0883557,-0.0743953,-0.0298695,-0.126723,0.0221298,0.0670671,-0.0451613,-0.162432,-0.201147,-0.0911443,0.032597,0.0596466,0.136413,-0.089924,0.0885541,-0.0615165,-0.179517,-0.0711266,0.155565,0.19549,0.060416,-0.0572748,-0.0126537,0.104231,-0.0839172,-0.173237,0.0113753,-0.012156,-0.0457345,0.100877,0.140412,0.0123817,-0.150614,0.192391,0.0611581,-0.0148545,-0.216501,-0.0777313,-0.170162,-0.00611688,-0.0768015,-0.0448945,-0.0420129,0.0922821,0.115847,-0.00409603,0.02638,-0.1204,-0.0537854,-0.0780622,-0.0534456,-0.0684631,0.089217,-0.0434559,-0.193345,-0.0335606,0.0712973,0.236064,-0.0186742,-0.0225482,0.00970029,-0.138207,-0.015354,0.101009,0.148367,-0.159518,-0.00630204,0.0626191,-0.168748,-0.0310272,-0.0735215,-0.100304,0.053265,-0.0423763,0.177387,-0.0116161,0.0622498,0.109031,0.0484197,0.0866436,0.0464704,-0.00487984,-0.017267,-0.124259,0.164493,-0.177995,-0.119801,-0.0879422,0.0132607,0.020404,-0.0178687,-0.0694817,-0.00879677,-0.00953116,0.0200243,-0.000949759
pissed 0.0752597,0.140112,0.0765097,0.141421,-0.0916861,-0.0930885,0.0101789,-0.156452,-0.00703217,0.0551175,-0.0254811,-0.137689,-0.188906,-0.0949542,0.0555053,0.0740154,0.0933531,-0.0913962,0.053664,-0.00784762,-0.162644,-0.0337285,0.202329,0.151792,0.0932723,-0.0488743,-0.00166886,0.123538,-0.0517873,-0.126276,-0.000137793,0.00595716,-0.103931,0.0929756,0.10396,-0.0337738,-0.116925,0.156298,0.0658359,-0.0389191,-0.226617,-0.00317316,-0.178963,-0.0169372,-0.106181,-0.0483965,-0.00678742,0.0495179,0.0861366,-0.0107211,-0.00179457,-0.120932,-0.0695913,-0.118467,2.84463e-05,-0.0585838,0.0405287,-0.0166928,-0.228212,-0.0934642,0.0860151,0.168437,0.0154131,-0.0401567,0.0716318,-0.159691,-0.0486934,0.0908564,0.202006,-0.13458,0.0470235,-0.00767827,-0.130802,-0.0880157,-0.00796595,-0.0986819,0.0240972,0.0229209,0.191791,0.0240672,0.106162,0.151095,0.0560659,0.142331,0.0258091,-0.0603033,-0.00805082,-0.134937,0.200774,-0.146365,-0.135534,-0.083872,-0.00826029,0.0175923,0.0307265,-0.0533012,-0.0606435,0.0402931,0.0352331,-0.0344748
both 0.0826142,0.196217,0.0352959,0.0713987,-0.082018,-0.0721738,-0.0263852,-0.113945,0.0165411,0.0655652,-0.044528,-0.158587,-0.18054,-0.074708,0.0429263,0.0815552,0.135256,-0.100038,0.0676475,-0.0513861,-0.186193,-0.0629744,0.134726,0.188666,0.0731429,-0.0625366,-0.0161879,0.0847813,-0.103333,-0.166433,-0.010671,-0.0113528,-0.0350436,0.112434,0.118033,0.0308574,-0.129267,0.188236,0.0781549,-0.0178817,-0.232129,-0.0661768,-0.16854,-0.00440928,-0.0796299,-0.042906,-0.0519962,0.0830203,0.128098,0.00656784,0.0472268,-0.130052,-0.0486835,-0.0729707,-0.0415312,-0.0523937,0.0966505,-0.0619665,-0.196739,-0.0598756,0.059724,0.244056,-0.0104489,-0.0342291,0.024626,-0.152195,-0.0266529,0.0943447,0.142622,-0.155239,-0.000263386,0.0557573,-0.152727,-0.0402086,-0.0721399,-0.104761,0.0418099,-0.0434032,0.196666,0.000208753,0.0577884,0.0911164,0.0312426,0.0934503,0.0495128,-0.00388558,-0.0376531,-0.128057,0.169893,-0.191248,-0.130559,-0.0891333,0.00698546,0.0347784,-0.00924288,-0.0536471,0.00148647,-0.0038402,0.0250689,0.0195863
prospects 0.083356,0.219358,0.0497231,0.0695569,-0.0476363,-0.113488,-0.0261384,-0.113218,0.0354204,0.048939,-0.048426,-0.142145,-0.196601,-0.100133,0.0629344,0.0827134,0.118096,-0.124262,0.0965342,-0.0901973,-0.179468,-0.0874534,0.156093,0.186366,0.0471605,-0.054214,0.0197776,0.0633862,-0.118881,-0.177741,0.0328087,0.0265471,-0.084537,0.137339,0.125546,-0.0173977,-0.156831,0.149659,0.086827,-0.0523649,-0.197551,-0.0337782,-0.137359,-0.0349392,-0.0775078,-0.0816224,-0.0908239,0.107781,0.0805832,0.0229488,0.0789392,-0.124154,-0.0281778,-0.0801898,-0.0332023,-0.0967226,0.112258,-0.0859819,-0.15267,-0.0388101,0.0356406,0.199061,0.0129096,-0.00522606,0.0412688,-0.134891,-0.0559371,0.0862397,0.117136,-0.133098,0.0178441,0.0156977,-0.134483,-0.00849496,-0.0918727,-0.0846381,0.0544005,-0.0596191,0.217311,0.0119433,0.0853461,0.126689,0.0502699,0.0954579,0.0268229,0.0321109,-0.0234355,-0.0894808,0.202098,-0.133511,-0.155391,-0.0718628,0.00897737,0.0474746,-0.0221746,-0.0815434,-0.0461169,-7.98236e-05,0.0260244,0.0196408
shoedazzle 0.098863,0.168255,0.0488201,0.0680318,-0.063824,-0.0590418,-0.0177053,-0.117909,-0.0114544,0.0276971,-0.0906724,-0.126915,-0.16116,-0.0260802,0.0308723,0.0847993,0.153832,-0.0643314,0.0778462,-0.101015,-0.162835,-0.0719003,0.149189,0.185777,0.108416,-0.0659761,-0.0328858,0.0841598,-0.0986071,-0.151782,-0.0251673,0.0339771,-0.00262643,0.0995464,0.143312,-0.00593424,-0.104543,0.189577,0.0862443,-0.014672,-0.229726,-0.0412189,-0.139157,-0.00498427,-0.0724256,-0.104038,-0.00957,0.0786107,0.148102,0.0135897,0.0207693,-0.132493,-0.0767694,-0.0312771,-0.00429872,-0.0554984,0.103717,-0.0529171,-0.2124,-0.0815385,0.064986,0.232679,-0.0369078,-0.0292152,0.0106913,-0.180674,-0.0269218,0.123828,0.129525,-0.164994,-0.0188738,0.0638227,-0.161082,-0.0676181,-0.0579478,-0.107196,0.0688295,-0.0557856,0.209901,0.0218885,0.0865655,0.0991093,0.0247418,0.0491218,0.0292549,0.00426167,-0.0301588,-0.107671,0.142496,-0.211917,-0.149719,-0.0798606,-0.0128739,0.0214523,-0.0156222,-0.0177597,-0.0021359,0.00496443,-0.0244405,-0.00608609
last 0.0800292,0.189284,0.0319032,0.0774366,-0.0780974,-0.0813232,-0.0239717,-0.108332,0.0152199,0.0635427,-0.0501832,-0.160751,-0.191351,-0.0756918,0.0304203,0.0680417,0.133023,-0.0994852,0.0868714,-0.0559972,-0.184618,-0.0665729,0.139917,0.192496,0.0739074,-0.0598293,-0.0208041,0.0938784,-0.100929,-0.177178,-0.00399999,-0.00543527,-0.0431298,0.10628,0.128487,0.0253686,-0.137851,0.182173,0.0687958,-0.024684,-0.240428,-0.063558,-0.164482,-0.000242187,-0.0709713,-0.0486711,-0.0484952,0.0893451,0.127538,0.0082154,0.0407605,-0.131445,-0.0502307,-0.0731112,-0.0364102,-0.055374,0.0909808,-0.0504114,-0.1918,-0.0503461,0.0667557,0.234627,-0.0165835,-0.0253628,0.0192578,-0.147825,-0.0225197,0.0954431,0.14201,-0.157474,-0.00885427,0.0440381,-0.15633,-0.0497096,-0.0686384,-0.114773,0.0503819,-0.0444676,0.187212,0.0024225,0.0667708,0.100166,0.0430452,0.0876933,0.042709,-0.00719399,-0.0313142,-0.11815,0.170982,-0.182549,-0.138422,-0.0906469,0.00104532,0.027818,-0.0124849,-0.062076,-0.00415931,-0.00473827,0.0180559,0.0128569
dangit 0.0898558,0.195902,0.0246877,0.056255,-0.0593089,-0.056668,0.0113547,-0.115626,0.0284493,0.0658957,-0.0119766,-0.133933,-0.196806,-0.0553059,0.0306119,0.0548806,0.143097,-0.0847956,0.0742962,-0.0209246,-0.198706,-0.0817696,0.140905,0.196569,0.0688595,-0.0827715,-0.0189371,0.0848472,-0.0610468,-0.152633,0.0247421,0.0129658,-0.0574855,0.124246,0.107921,0.023252,-0.172273,0.201604,0.0388282,-0.0469131,-0.227664,-0.088639,-0.119409,-0.0160323,-0.0759962,-0.00332027,-0.0299933,0.0838027,0.112225,-0.0295306,0.0568335,-0.144505,-0.0292747,-0.0759833,-0.018214,-0.089539,0.112957,-0.0250709,-0.198564,-0.0698553,0.0717145,0.235285,-0.0282002,-0.0121618,0.00462995,-0.145634,-0.00490057,0.118714,0.162175,-0.179149,-0.0284233,0.0357952,-0.145268,-0.0310133,-0.0441308,-0.107275,0.0226975,-0.0465871,0.20268,-0.00106098,0.0866664,0.119994,0.06235,0.0545658,0.041113,-0.0226622,0.0103228,-0.14228,0.141878,-0.184655,-0.132058,-0.0594819,-0.00632223,0.0462106,0.00401415,-0.049113,0.0216714,-0.0216681,0.0491752,0.033894
restaurant 0.0977636,0.165255,0.0356868,0.0362018,-0.0898301,-0.0679723,-0.025848,-0.111964,-0.0217022,0.0412607,-0.0719611,-0.171444,-0.165809,-0.0266838,0.0587818,0.0921715,0.138173,-0.0651398,0.0517458,-0.0942673,-0.134321,-0.0612256,0.112899,0.140963,0.0799038,-0.0550326,-0.0409639,0.0689645,-0.0909587,-0.181757,-0.0169035,0.0314477,-0.0173133,0.0809659,0.0865197,0.0219867,-0.138663,0.13627,0.0581152,-0.0177829,-0.267562,-0.0233834,-0.193094,0.00117289,-0.074489,-0.0744323,-0.0409494,0.114972,0.130212,0.00815402,0.0433833,-0.103183,-0.0155075,-0.0730448,-0.0246946,-0.0364756,0.102139,-0.0637085,-0.242444,-0.0863352,0.0344849,0.251374,-0.0154717,-0.0484921,0.0471112,-0.185681,-0.0444518,0.0799214,0.123168,-0.135407,0.00398273,0.029109,-0.140558,-0.0384164,-0.0789808,-0.0779918,0.063591,-0.0613702,0.207149,0.0373048,0.0686653,0.066455,0.0226485,0.0642482,0.0320712,-0.0506938,-0.064928,-0.0977635,0.184718,-0.245497,-0.160849,-0.0986441,-0.0187064,0.0493507,0.00213924,-0.0519323,0.0238757,0.0113682,-0.0286667,0.0172419
hoow 0.0730393,0.204646,0.0217016,0.0689543,-0.0836968,-0.07237,-0.00893664,-0.108735,0.0170197,0.0576276,-0.0508406,-0.163641,-0.166463,-0.0578988,0.0339483,0.0666221,0.129345,-0.108446,0.0549999,-0.0644346,-0.17485,-0.0744805,0.11975,0.192556,0.100837,-0.0480254,-0.0427961,0.0915433,-0.0918433,-0.182064,0.00899454,0.00687704,-0.0277282,0.101151,0.109893,0.0350017,-0.119469,0.187605,0.0908647,-0.0222282,-0.251062,-0.0540357,-0.164326,-0.0219394,-0.0598287,-0.0468294,-0.0313659,0.0763209,0.143719,0.00409131,0.0355286,-0.135619,-0.0491732,-0.0804696,-0.0257098,-0.0457825,0.0821442,-0.045461,-0.203844,-0.0757724,0.0527958,0.236139,-0.0179628,-0.0225015,0.0309973,-0.142593,-0.0230359,0.0936694,0.136139,-0.154753,-0.0042923,0.0544929,-0.169259,-0.043457,-0.0718303,-0.101154,0.0496766,-0.0500333,0.181744,0.0272082,0.0689772,0.095076,0.0399075,0.0747315,0.0497577,-0.018625,-0.0385354,-0.132986,0.177131,-0.201928,-0.136673,-0.0962464,-0.0145001,0.033034,-0.00726508,-0.06733,0.0142549,0.0119543,0.0121949,0.000590234
sensitive 0.0819701,0.215263,0.00817238,0.0631653,-0.0794828,-0.0620951,-0.0410269,-0.0852609,0.00578514,0.045163,-0.0694184,-0.139978,-0.164591,-0.0704986,0.0320961,0.0628253,0.138796,-0.102544,0.0573136,-0.0488811,-0.196085,-0.0908521,0.11632,0.213855,0.096961,-0.058339,-0.00439915,0.0722184,-0.0882669,-0.188659,-0.00138161,-0.0227741,-0.0503693,0.104516,0.113773,0.0316225,-0.14679,0.16885,0.0645591,-0.00701528,-0.24757,-0.0734323,-0.162511,-0.00848727,-0.0684705,-0.0656356,-0.0376611,0.110166,0.107598,0.000148306,0.060289,-0.119432,-0.0459695,-0.0700224,-0.0643698,-0.07185,0.0902817,-0.0588283,-0.192402,-0.0316747,0.0831832,0.218519,-0.0242652,-0.0487712,0.00513299,-0.148872,-0.0349863,0.0925751,0.14933,-0.183492,-0.00389914,0.0677878,-0.157469,-0.0384937,-0.0536244,-0.123218,0.0244003,-0.0677594,0.199766,-0.0150648,0.0496859,0.0861464,0.0325016,0.0755156,0.0375188,-0.0167399,-0.047628,-0.111922,0.148244,-0.200573,-0.110722,-0.0990701,0.0297753,0.0161093,-0.00347924,-0.0487672,0.0247749,-0.0224177,0.0447959,-0.0107908
became 0.0810373,0.172531,0.0493574,0.0830923,-0.0675889,-0.0746515,-0.0226634,-0.11946,0.0347317,0.0821921,-0.0435742,-0.137431,-0.200749,-0.0482642,0.0395262,0.0865337,0.117229,-0.0855508,0.0650489,-0.0469335,-0.1548,-0.0889641,0.112375,0.162688,0.106484,-0.0617984,-0.0222782,0.0651238,-0.120493,-0.145056,-0.00774569,-0.0100922,-0.0282006,0.106176,0.0978574,0.0189474,-0.109386,0.16843,0.0705435,-0.01063,-0.227625,-0.0745177,-0.146813,3.60895e-05,-0.0903509,-0.0340416,-0.0560087,0.0876269,0.137391,0.0100147,0.0438638,-0.122115,-0.0692404,-0.089714,-0.04851,-0.0606551,0.115692,-0.0571271,-0.225662,-0.0439381,0.066055,0.242773,-0.0376553,-0.032143,0.0134248,-0.176023,-0.0328534,0.0933565,0.148872,-0.157479,0.0121378,0.0321124,-0.178444,-0.0557609,-0.0602352,-0.092509,0.0486653,-0.0388671,0.191525,0.0258509,0.0437326,0.103782,0.0482205,0.0937913,0.0513805,-0.018953,-0.0425322,-0.120858,0.184603,-0.194984,-0.160112,-0.0958592,0.0143254,0.0476225,-0.0274885,-0.0749047,-0.0136195,0.00276732,0.0340855,0.0256061
alot 0.106598,0.170454,0.0506561,0.0442174,-0.0952095,-0.0806992,-0.0140228,-0.0901966,-0.00226986,0.0527056,-0.0792044,-0.150705,-0.189971,-0.0708036,0.0406419,0.0877564,0.155763,-0.103072,0.0651122,-0.0655064,-0.176271,-0.0283723,0.139268,0.139716,0.105852,-0.0792691,-0.0189712,0.082787,-0.0744814,-0.160749,-0.0230563,-0.0224194,-0.0311996,0.0993168,0.136383,0.0561943,-0.146067,0.168364,0.0753073,-0.0504016,-0.258468,-0.042287,-0.142479,-0.00896488,-0.100111,-0.01242,-0.0188396,0.057123,0.145955,0.0164923,0.00886698,-0.132012,-0.0132174,-0.0570716,-0.0463059,-0.0845621,0.0716581,-0.0867312,-0.189494,-0.0715706,0.0984615,0.205197,-0.0498671,-0.0346726,0.0519564,-0.146116,-0.0326063,0.061829,0.105821,-0.176909,0.0070325,0.0105046,-0.176381,-0.059155,-0.0988702,-0.0999575,0.0387517,-0.0270875,0.197862,0.0116227,0.091648,0.0933038,0.0499626,0.0579489,0.019769,-0.028377,-0.019906,-0.124738,0.170039,-0.214043,-0.157133,-0.0860704,-0.0122746,0.00582327,0.010246,-0.0719328,0.0334757,-0.0326818,0.0351492,0.00634171
forgotten 0.0535485,0.196117,0.0458537,0.0253875,-0.0563618,-0.0539177,-0.0425678,-0.074227,0.0240631,0.049935,-0.0310874,-0.169215,-0.188041,-0.0460041,0.0647287,0.094514,0.148443,-0.104641,0.0101869,-0.0577777,-0.158443,-0.0906965,0.108985,0.135021,0.0794349,-0.0167351,-0.0116987,0.0645392,-0.126826,-0.144457,-0.0113249,0.0581684,-0.0482473,0.0587048,0.0993958,0.0596312,-0.13022,0.133186,0.110173,-0.00580499,-0.277746,-0.0180765,-0.196819,-0.0263599,-0.0344161,-0.112029,-0.0632631,0.0585392,0.112324,-0.0123274,0.0165493,-0.143005,-0.0126364,-0.0424779,-0.0208617,-0.0215097,0.127948,-0.00905145,-0.248154,-0.0671879,0.0849755,0.19848,-0.061406,-0.0792993,0.0572944,-0.156403,-0.0143462,0.105309,0.122676,-0.184168,-0.0319578,-0.0003528,-0.140355,-0.061252,-0.0591999,-0.127521,0.0234819,-0.0191507,0.186318,0.0413014,0.0618422,0.0915738,-0.0135977,0.0975285,0.0508545,-0.0170889,-0.0176789,-0.0892804,0.163073,-0.237735,-0.123661,-0.120509,0.0242107,0.0369863,0.00417084,-0.0780218,0.0338104,-0.00769156,-0.023031,0.0541789
atekinzz 0.0269806,0.216793,-0.020451,0.022799,-0.0412771,-0.0293035,0.0113154,-0.0752561,-0.0297636,0.0668331,-0.0247267,-0.164011,-0.176685,-0.0197926,0.0527486,0.097652,0.124319,-0.0652937,0.0008276,-0.0738036,-0.107217,-0.0739117,0.0965174,0.134747,0.0888046,-0.0379274,-0.0512101,0.0463566,-0.126927,-0.1977,0.0187761,0.00573002,-0.0614165,0.10818,0.106575,0.0617499,-0.0661461,0.132631,0.107752,-0.00271676,-0.219915,-0.0495213,-0.173716,-0.0641801,-0.0554243,-0.0537718,-0.0601338,0.0590888,0.189898,0.0452511,0.0279998,-0.14266,-0.0710808,-0.0863296,-0.0620763,-0.0283586,0.112658,-0.00252053,-0.202844,-0.11088,0.00915644,0.205827,-0.00991603,-0.0664238,0.0307146,-0.179973,-0.0937917,0.106898,0.0950411,-0.175605,-0.00699683,0.0055946,-0.14086,-0.0295591,-0.0646887,-0.0701769,0.0890444,-0.060902,0.176944,0.0708273,0.0799223,0.121404,0.0353806,0.101553,0.0161053,-0.0585308,-0.053628,-0.0880845,0.186841,-0.242413,-0.170843,-0.118422,-0.0265695,0.0918753,0.0135283,-0.0419253,0.0398206,0.0687559,-0.0462646,0.0162589
baltimore 0.0751932,0.181498,-0.0113878,0.111714,-0.107452,-0.114741,-0.0421254,-0.130394,0.00627056,0.103048,-0.0536093,-0.116192,-0.146162,-0.0586767,0.0659431,0.061946,0.0996782,-0.115794,0.0629231,-0.0387388,-0.198452,-0.0641358,0.130851,0.22493,0.0802114,-0.0479781,-0.0557888,0.0785137,-0.0999984,-0.168044,-0.0354418,0.0171626,-0.0369267,0.0817652,0.110978,0.0269613,-0.116213,0.208222,0.08729,-0.0135515,-0.246425,-0.0771882,-0.184987,0.0312402,-0.034682,-0.0607179,-0.0710702,0.0473444,0.107938,-0.0131995,0.0550373,-0.155743,-0.0209625,-0.0914375,-0.0635748,-0.0515937,0.118989,-0.0863467,-0.152606,-0.0806995,0.0740049,0.209496,0.00404126,-0.0381791,0.0515123,-0.163022,-0.0547582,0.106509,0.100857,-0.128702,0.0213084,0.0079716,-0.135237,-0.0425669,-0.0914548,-0.126744,0.0809655,-0.0819784,0.174817,-0.0356615,0.0237666,0.0893338,0.0616578,0.0497256,0.0776804,0.0194974,0.00862963,-0.104519,0.172562,-0.211822,-0.120136,-0.0588036,-0.01083,-0.0146029,-0.0331317,-0.0194326,-0.0200113,0.0406223,0.040686,0.00558273
liked 0.104609,0.196797,0.042433,0.0383753,-0.0878605,-0.064876,0.0154529,-0.0546536,0.0194467,0.0239286,-0.0820258,-0.124158,-0.16678,-0.0256331,0.0406334,0.0767152,0.09167,-0.0776022,0.0614638,-0.107176,-0.12332,-0.0885923,0.0897667,0.196264,0.0863089,-0.0654603,-0.000251258,0.0804521,-0.131084,-0.180534,-0.0574002,0.0053078,-0.0349309,0.080821,0.0711086,-0.0107342,-0.13127,0.176149,0.0653676,0.00588881,-0.261944,-0.0259298,-0.192072,-0.0186076,-0.0691557,-0.103214,0.018324,0.0443614,0.176407,-0.0173325,0.0418603,-0.0775924,-0.0698233,-0.048024,-0.0244079,-0.0722144,0.105444,-0.00767609,-0.225114,-0.0823191,0.0573373,0.254893,-0.0245393,-0.0699295,0.0354905,-0.151468,-0.0331567,0.12651,0.178808,-0.165998,-0.0153397,0.0648447,-0.109844,-0.0339254,-0.0364271,-0.0851206,0.0560651,-0.075852,0.17144,0.0454508,0.0472354,0.10706,0.00152897,0.114015,0.0459003,-0.0087396,-0.0866944,-0.0876714,0.109908,-0.232872,-0.121241,-0.127497,-0.0127676,0.0713102,0.0012812,-0.0167263,0.0122616,0.0205716,0.0118023,0.053307
headed 0.0450034,0.232545,-0.0553693,0.0222816,-0.0816573,-0.0372362,0.0296877,-0.130156,0.05515,-0.0362324,-0.0832688,-0.0508481,-0.164323,-0.101884,0.0490194,0.092909,0.0613175,-0.0770373,0.0149814,-0.140476,-0.0837178,-0.0779011,0.144627,0.135748,0.0416284,0.0147096,-0.0955115,0.0245992,-0.164226,-0.0782693,0.0164127,0.0874118,-0.0801364,0.148551,0.148739,0.0660796,-0.0868801,0.138154,0.125788,0.0174937,-0.304873,0.00724703,-0.152704,0.0327986,-0.0864019,-0.0668936,-0.0750453,0.0303548,0.083017,0.0405195,0.12588,-0.054111,-0.0942106,0.0151533,-0.00849306,-0.081924,0.0099637,0.0330544,-0.264563,-0.000223007,-0.0117889,0.16728,0.0214299,-0.07072,-0.00120669,-0.186552,-0.0256207,0.115179,0.0788409,-0.158955,-0.0689466,-0.0425865,-0.139855,-0.0842874,-0.0411062,-0.0133128,0.0323998,-0.132481,0.192455,0.051856,-0.0205974,0.0839414,0.0794774,0.041486,-0.00773085,-0.00621221,0.0371244,-0.0395977,0.23116,-0.172797,-0.148638,-0.0678373,0.0326333,0.119014,0.0697283,-0.0289337,0.00475948,0.0640262,-0.0789475,0.048545
