fill 0.0475892,0.170602,-0.0759404,0.00827859,-0.0223033,0.105689,-0.0457467,0.0040383,0.0626593,0.0263133,-0.122872,-0.175468,-0.231193,0.0360341,-0.0914195,0.139157,0.151278,-0.000229327,-0.0958772,-0.0508896,-0.0419136,-0.176641,0.0212141,0.222802,0.0636322,-0.1433,0.0480153,0.000862156,0.00899495,0.0311395,-0.112185,0.140746,-0.0875731,-0.0680344,-0.0783612,0.113797,0.0330977,0.172216,-0.0168313,-0.0143915,-0.109002,0.0719345,0.0223498,-0.145993,-0.192741,0.0195947,-0.124152,-0.0784503,0.107902,0.0304835,0.123077,-0.070695,-0.0192225,-0.061594,-0.0864816,-0.0677623,-0.00792021,-0.00872641,-0.0125172,0.0390619,-0.0946689,0.0864462,0.217941,0.0350949,0.157069,-0.0524772,-0.110049,0.132221,0.117292,-0.0486573,0.0240301,0.0163038,0.0713608,0.13901,-0.0313151,0.00183822,0.113272,0.0425084,-0.0243388,-0.0655047,0.0116748,0.0428053,0.071384,-0.193165,-0.155056,-0.0159053,-0.0642927,-0.179403,0.105607,-0.0544666,-0.262072,-0.0998317,0.100885,0.0366612,-0.057546,0.0714266,-0.0116515,-0.0627565,0.0878989,-0.114224
again 0.054337,0.242698,-0.128366,0.0480321,-0.0150231,0.0657862,-0.0216646,0.0226416,0.0281397,0.0172835,-0.142589,-0.142792,-0.223327,-0.0160685,-0.0583286,0.140313,0.096202,0.0330208,-0.0837695,-0.00314841,-0.0649565,-0.161585,0.00238493,0.242385,0.131274,-0.105415,0.00894681,0.0730437,-0.00707494,-0.0146008,-0.132504,0.182601,-0.0420094,-0.0210934,-0.0598621,0.122558,0.00797516,0.179165,0.0473656,-0.0189576,-0.092022,0.00380559,-0.00799183,-0.155368,-0.143361,-0.0419473,-0.109747,-0.067488,0.165197,0.0604965,0.102317,-0.0746271,-0.0791636,-0.110009,-0.0418573,-0.119676,-0.0367898,-0.0273746,-0.0354304,-0.00952762,-0.0955079,0.0440279,0.221314,0.116076,0.123855,-0.0886101,-0.052042,0.105104,0.181625,-0.0385295,0.0170168,0.0716556,0.031755,0.0938362,-0.0685485,-0.0294751,0.0683489,0.0743344,0.0432349,-0.0127312,-0.0330063,0.0309241,0.0342619,-0.169123,-0.186877,-0.0451133,-0.0674654,-0.142948,0.0742745,-0.0566137,-0.22379,-0.166642,0.0472795,0.000376831,-0.0184369,0.0231525,-0.00109164,-0.0340353,0.171298,-0.0585653
heather 0.0454508,0.225976,-0.11213,0.0412509,-0.0298314,0.0514027,-0.0366432,0.0259443,0.0129737,0.0070471,-0.151127,-0.126587,-0.232108,-0.033533,-0.0389892,0.146098,0.113612,0.0207599,-0.0838278,0.00757804,-0.0832789,-0.161303,-0.0103751,0.22462,0.130865,-0.113097,-0.0126555,0.0782264,0.00155607,-0.0121364,-0.145037,0.18004,-0.0250526,-0.0148201,-0.0863511,0.149962,0.00995759,0.18229,0.0539289,-0.00606232,-0.126962,0.0166347,0.00408215,-0.138362,-0.132338,-0.0728276,-0.0953148,-0.0514809,0.157236,0.0746501,0.118636,-0.0957779,-0.104339,-0.0984846,-0.0216624,-0.118296,-0.0381295,-0.0100814,-0.0436126,0.000549852,-0.11268,0.0693486,0.198095,0.116307,0.129297,-0.0886188,-0.0833371,0.0864027,0.174919,-0.00671344,0.0215086,0.072702,0.0363061,0.0746649,-0.0840762,-0.0460866,0.071615,0.0793947,0.0235654,-0.0189548,-0.0318355,0.0355832,0.0419452,-0.197269,-0.187212,-0.056651,-0.0685339,-0.120951,0.0755611,-0.0728616,-0.2086,-0.156854,0.0405943,0.00664677,0.00837168,0.0304635,-0.014788,-0.0347796,0.166252,-0.0403629
idiot 0.0647169,0.265216,-0.155061,0.0592716,-0.0260869,0.0506447,0.0384793,0.0301464,0.0882075,0.0508627,-0.0926059,-0.17155,-0.222598,-0.0788074,-0.0555992,0.114321,0.0893672,0.0242179,-0.0259282,-0.00861559,-0.0137482,-0.143795,-0.022282,0.226859,0.105333,-0.105179,0.0133929,0.0538132,-0.0250352,-0.0236851,-0.0815011,0.102241,-0.0864356,0.005875,-0.00751212,0.134092,-0.0274387,0.168944,0.00415495,0.0186837,-0.0783752,-0.0715969,-0.0166188,-0.133368,-0.177986,-0.0129938,-0.158109,-0.0504918,0.141892,-0.00353659,0.0742131,-0.0326305,-0.130149,-0.108303,-0.0793161,-0.0964976,-0.0470843,0.00944555,0.0298493,0.0615632,-0.119229,0.0492877,0.25561,0.0923033,0.10983,-0.0380102,0.00147042,0.0761791,0.21072,-0.0912188,0.0248185,0.0900442,-0.00889267,0.115372,-0.0779373,-0.0506252,0.0789556,0.0336642,0.0691834,-0.02799,-0.0131179,0.0762673,0.0545005,-0.18279,-0.19753,-0.0275718,-0.0507615,-0.177471,0.0978297,-0.0396788,-0.191087,-0.138862,0.0992903,-0.0399288,-0.0240506,0.0191412,-0.0195536,-0.0742417,0.129037,-0.00910906
field 0.118964,0.0946596,-0.0667845,0.127544,-0.105292,-0.0259083,-0.0762965,-0.0244826,-0.0342369,0.000472587,-0.0351211,-0.0270836,-0.0891668,-0.0097729,-0.0982564,0.12766,0.0617141,0.0638192,-0.0631803,0.0759849,-0.119974,-0.130505,0.0404073,0.161266,0.0425435,-0.0376109,0.0252508,-0.0608965,-0.0394457,-0.137615,-0.198829,0.243358,-0.124004,-0.127404,-0.0331251,0.158668,-0.0388219,0.193493,0.0628723,-0.129647,-0.0671365,-0.097382,0.0125387,-0.137042,-0.0245023,-0.173701,-0.150489,0.0352969,0.0754822,0.104217,0.0455307,-0.0301156,-0.0591636,-0.0507555,0.0301059,-0.0117714,0.0767816,-0.0755358,0.00165122,-0.0736174,-0.185503,-0.0574569,0.0999924,-0.0462515,0.0315996,-0.119589,-0.162277,-0.0344732,0.046415,0.09031,-0.0937494,0.00158642,0.0231484,0.172126,-0.0281346,-0.0289598,0.00830673,0.0591099,0.0475473,0.00655931,-0.120697,0.101326,-0.103253,-0.246295,-0.14413,0.0544684,-0.0134731,-0.215613,0.142615,-0.109759,-0.203912,-0.0709943,0.0810262,-0.088039,-0.0890795,0.13967,-0.0204522,-0.0730522,-0.000480633,-0.0769702
friggin 0.100088,0.255339,-0.085666,0.0643084,0.0277769,0.0768317,-0.0647356,-0.0113289,0.0332064,0.0157827,-0.128743,-0.171894,-0.247428,-0.0215723,-0.0279727,0.143956,0.10768,0.0351005,-0.101868,0.0121553,-0.0624742,-0.173716,-0.0100931,0.220166,0.0952434,-0.129761,0.0389357,0.0337266,-0.0168749,-0.0331018,-0.0938598,0.171642,-0.0586731,-0.0444232,-0.0370468,0.16396,0.0309714,0.175267,0.0755989,-0.0165832,-0.120877,0.03564,-0.00614879,-0.180242,-0.119445,-0.053784,-0.0782972,-0.0633513,0.175443,0.0697228,0.12423,-0.0657066,-0.0343893,-0.110882,-0.0463136,-0.0693655,-0.0144421,-0.0589161,-0.00659373,-0.0287407,-0.112746,0.0286188,0.210645,0.117108,0.101528,-0.0987937,-0.0327865,0.119805,0.145925,-0.0217809,0.00835877,0.0232992,0.0025876,0.101642,-0.0989721,-0.0241667,0.0709114,0.0772363,0.063835,-0.0326654,-0.00967738,0.00654672,-0.0137437,-0.198908,-0.140997,-0.0184577,-0.084632,-0.143275,0.0901518,-0.0983668,-0.193537,-0.145202,0.0330991,0.0352421,-0.0430187,0.00532118,-0.0042797,-0.0647488,0.161614,-0.0704774
you 0.0554562,0.259892,-0.128543,0.0596194,-0.0201918,0.067684,-0.00801565,0.0121788,0.0416951,0.0245352,-0.134522,-0.146423,-0.214917,-0.0293298,-0.0629571,0.126923,0.0920574,0.0412458,-0.0671746,0.010831,-0.0628674,-0.16673,0.013602,0.242658,0.111436,-0.118595,0.0122927,0.0745129,0.0061455,-0.0147898,-0.122762,0.164509,-0.0534914,-0.00743035,-0.050691,0.12628,-0.0026543,0.193056,0.0437625,-0.0149859,-0.0811784,-0.0118679,-0.00311872,-0.140647,-0.154182,-0.0232261,-0.116029,-0.0682752,0.146754,0.0531654,0.101416,-0.079636,-0.0872032,-0.116004,-0.0432039,-0.1307,-0.0441,-0.0329318,-0.0174782,0.00426884,-0.0912145,0.0481418,0.2331,0.121165,0.110809,-0.0839814,-0.032896,0.10321,0.182918,-0.0478722,0.019831,0.0782516,0.0302897,0.109816,-0.0564629,-0.0362508,0.0777589,0.0777065,0.0465267,-0.0249756,-0.0314454,0.0421255,0.0368285,-0.16515,-0.190261,-0.0325429,-0.0580438,-0.15548,0.076783,-0.0473055,-0.223937,-0.153223,0.0611741,-0.0154433,-0.0304228,0.011816,-0.0120205,-0.0440758,0.168231,-0.0448464
requested 0.0374189,0.281404,-0.120018,0.0667438,-0.019665,0.0877623,-0.0142039,0.0252188,0.0251099,0.0252505,-0.116744,-0.153378,-0.207963,-0.0416632,-0.0443856,0.10546,0.0830322,0.0602487,-0.0695214,-0.00493487,-0.0439537,-0.157808,0.0117785,0.231897,0.10734,-0.139773,0.0248136,0.0662658,0.0252483,-0.00431802,-0.132994,0.156352,-0.0551752,-0.0239885,-0.0631807,0.10557,-0.00267777,0.209832,0.049267,-0.0201166,-0.0853168,-0.00250041,-0.0108313,-0.146104,-0.162568,-0.00066113,-0.138449,-0.0729078,0.132438,0.0346242,0.103661,-0.0984681,-0.0810023,-0.11954,-0.043014,-0.136932,-0.0597695,-0.0213612,-0.025457,0.00374649,-0.104417,0.037927,0.223094,0.144378,0.123439,-0.0928842,-0.0150298,0.112869,0.194553,-0.0558556,0.0184781,0.0654095,0.0390389,0.0979175,-0.0422858,-0.0516379,0.0831197,0.0962336,0.0367599,-0.0223565,-0.0201723,0.0339692,0.0490546,-0.146564,-0.196296,-0.0424734,-0.0371574,-0.151469,0.0614717,-0.0552911,-0.210528,-0.134155,0.055077,-0.0263879,-0.0185366,0.010568,-0.000823268,-0.0425147,0.154732,-0.0369865
briefly 0.0736805,0.243598,-0.138218,0.0390571,-0.0208659,0.0479823,-0.00468019,0.0184921,0.0238984,0.0104643,-0.136193,-0.142773,-0.234419,-0.0292005,-0.0724051,0.141313,0.104778,0.0409825,-0.068589,-0.00895559,-0.0568647,-0.183326,0.0218645,0.241833,0.124049,-0.107443,0.00102481,0.0798557,-0.000250369,-0.0240054,-0.144406,0.170892,-0.0439014,-0.00953833,-0.0668202,0.143743,-0.0042721,0.167598,0.0407206,-0.0104653,-0.0852987,0.0145891,-0.0215621,-0.165236,-0.13658,-0.0291743,-0.104347,-0.0805103,0.175915,0.0620345,0.0892069,-0.0816031,-0.0959086,-0.12347,-0.0220784,-0.114522,-0.0301171,-0.0219347,-0.02555,-0.0187825,-0.10035,0.0542548,0.228442,0.117692,0.110281,-0.0837181,-0.0480604,0.101613,0.174797,-0.0479863,0.0153108,0.075056,0.0120057,0.0913556,-0.0802477,-0.037555,0.0645129,0.0540628,0.0286977,-0.0166326,-0.0462563,0.0175757,0.0290205,-0.165893,-0.173815,-0.0470151,-0.073653,-0.134797,0.0569667,-0.0711122,-0.212861,-0.161494,0.0627568,-0.00542905,-0.0371745,0.0282075,-0.0206605,-0.0215842,0.156416,-0.0504643
finale 0.0563881,0.190848,-0.145368,0.010951,-0.0339727,0.042212,-0.0451081,0.00649674,-0.00347679,-0.00900419,-0.172163,-0.10247,-0.212062,-0.00194703,-0.00642459,0.123555,0.129464,0.0535864,-0.132591,-0.0287162,-0.065079,-0.162293,0.0114696,0.25536,0.128799,-0.06839,0.0244649,0.045634,-0.0177648,-0.0442743,-0.110147,0.225475,-0.00895323,-0.029629,-0.0988422,0.118788,0.0118863,0.170731,0.0156976,-0.060672,-0.106299,0.0277117,-0.00645248,-0.160622,-0.150502,-0.0671417,-0.0610727,-0.0261741,0.181641,0.0480525,0.144369,-0.0650172,-0.0924972,-0.0604094,-0.035491,-0.103634,-0.0164079,0.00289162,-0.0809307,-0.02091,-0.0718937,0.043507,0.150316,0.108643,0.164617,-0.0845082,-0.0650488,0.120082,0.137559,-0.0185055,0.0375119,0.0438461,-0.00979356,0.0683357,-0.0713234,-0.0229428,0.0461368,0.0575402,0.0467025,0.0251795,-0.0305175,4.82348e-05,0.054544,-0.167015,-0.195965,-0.0815465,-0.0669994,-0.149733,0.031735,-0.113684,-0.241804,-0.215,0.0138111,0.025297,-3.36576e-05,0.0488102,-0.0186052,-0.0395056,0.161948,-0.0421682
important 0.0340277,0.235467,-0.105853,0.0580222,-0.0290524,0.0681275,-0.0124927,0.00621587,0.0592085,0.0318265,-0.116221,-0.124659,-0.197236,-0.0114301,-0.0505171,0.111844,0.0799098,0.0403443,-0.098098,-0.00443832,-0.0726946,-0.1653,-0.00671004,0.244076,0.112371,-0.0990452,0.0287918,0.0630459,-0.0141821,-0.00694403,-0.153359,0.15913,-0.0552027,-0.00600931,-0.079264,0.147643,-0.0224584,0.189923,0.0233879,-0.0403755,-0.105553,0.00918576,-0.0247842,-0.132016,-0.143946,-0.0528325,-0.0951652,-0.0539705,0.13562,0.0747879,0.082319,-0.0619231,-0.0916361,-0.0913896,-0.0184131,-0.13875,-0.0184484,-0.0229506,-0.036329,-0.0153017,-0.0786074,0.062756,0.23891,0.142279,0.131539,-0.106113,-0.0572526,0.115015,0.170271,-0.0499123,0.0329765,0.0710429,0.0456257,0.106811,-0.0547804,-0.0335833,0.0604104,0.0950794,0.0518675,-0.0272341,-0.0197916,0.0170674,0.0560253,-0.176605,-0.209284,-0.0142463,-0.0681551,-0.164345,0.0910624,-0.0634304,-0.218322,-0.172626,0.080416,-0.0278299,-0.0471409,-0.00246906,-0.0130693,-0.0498809,0.14958,-0.0493005
included -0.0465964,-0.137492,0.12289,0.0108954,-0.00360062,-0.0252624,0.0603689,-0.0343299,-0.0147998,0.0397381,0.169923,0.105997,0.243356,-0.0461874,0.0481352,-0.187074,-0.123192,-0.014029,0.158337,0.0495044,0.0754199,0.120122,0.0177869,-0.22465,-0.181411,0.0497516,-0.0201906,-0.0750146,0.0168789,0.0178675,0.138261,-0.227456,-0.00600697,0.0927039,0.0974502,-0.151167,-0.0326035,-0.140445,-0.00106853,0.0349692,0.134113,-0.023166,0.0213036,0.204031,0.121589,0.0943655,0.0926668,0.0326577,-0.217727,-0.103722,-0.111805,0.0407236,0.0268192,0.0561899,-0.0132853,0.104376,0.0325801,0.00181103,0.120206,0.0377741,0.078268,-0.0323354,-0.16237,-0.0556031,-0.11649,0.127764,0.112582,-0.0778398,-0.131197,-0.0326184,-0.0241156,-0.029897,-0.0482731,-0.0536401,0.0805511,0.00133521,0.00204783,-0.0313419,-0.0339047,-0.0094194,0.0644146,0.0312217,0.0231974,0.158284,0.166745,0.0493564,0.0951386,0.0736344,-0.0402933,0.075491,0.227814,0.196599,-0.0244226,-0.0338908,-0.0111319,-0.0389866,-0.00240912,-0.0181716,-0.162782,0.0859065
finals 0.00920418,0.260569,-0.154793,0.0413671,-0.014686,0.0740854,0.0206791,-0.0100754,0.0417725,0.0252141,-0.106327,-0.157605,-0.232836,0.00987394,-0.106008,0.078987,0.0980909,-0.0102005,-0.107986,0.0544523,-0.0949662,-0.156773,0.0213818,0.206858,0.150335,-0.124013,0.000548641,0.0460384,-0.0374504,0.00360492,-0.0728849,0.153015,-0.0933932,-0.0505511,-0.0856632,0.140833,0.00376237,0.133126,0.0479049,-0.0657231,-0.0361491,-0.047664,-0.0276656,-0.102245,-0.152841,-0.0308964,-0.115127,-0.0293424,0.188567,0.0490011,0.121409,-0.113168,-0.0795361,-0.0908645,-0.0343162,-0.152713,-0.0120749,-0.0386529,-0.0476567,0.041251,-0.0956211,0.0532717,0.206155,0.110972,0.141042,-0.0877719,-0.0648602,0.105905,0.187091,-0.010208,-0.0216611,0.0371743,0.0301675,0.108386,-0.0536999,-0.0609734,0.064354,0.111958,0.0855152,-0.0167678,-0.0425376,0.00353207,0.0310381,-0.175295,-0.153686,-0.00543948,-0.0638392,-0.109836,0.118835,-0.0779118,-0.179642,-0.126755,0.0925395,0.00754955,0.00698997,0.0160393,0.0259925,-0.0809189,0.194382,-0.0778831
backward 0.0433668,0.244458,-0.135451,0.0611071,-0.0229613,0.0663005,-0.00919662,0.0302636,0.0428281,0.0112961,-0.148024,-0.137896,-0.221163,-0.0374971,-0.0476729,0.132185,0.108939,0.033455,-0.0583307,-0.00651504,-0.0684169,-0.165646,0.00879216,0.253071,0.123248,-0.121672,0.0142205,0.063022,0.00894545,-0.0229697,-0.113155,0.164487,-0.0383271,-0.0221165,-0.0549303,0.113269,0.00115627,0.186426,0.0508685,-0.0311343,-0.0771925,0.000974638,0.00321783,-0.136645,-0.15311,-0.0254255,-0.118541,-0.064593,0.148671,0.0690471,0.0905989,-0.087787,-0.0837235,-0.123256,-0.0489921,-0.128803,-0.0388528,-0.0376759,-0.0307105,0.0112755,-0.0967497,0.0429131,0.237097,0.109649,0.122542,-0.100117,-0.0396306,0.0942693,0.174578,-0.0403183,0.0178376,0.0683262,0.0377399,0.0939739,-0.0577742,-0.0331283,0.0755822,0.0647245,0.0580522,-0.016006,-0.0330852,0.0218744,0.0384265,-0.155437,-0.196577,-0.0401992,-0.0626811,-0.144737,0.0614693,-0.0469643,-0.230053,-0.170467,0.0519064,-0.0130788,-0.0345134,0.0165442,-0.00438513,-0.0311022,0.172011,-0.059815
calls 0.0676525,0.23689,-0.121772,0.0594322,-0.00956917,0.0546427,-0.0129811,0.0322663,0.0324545,0.00610789,-0.151397,-0.144506,-0.222558,-0.0112236,-0.061588,0.123767,0.100267,0.0508108,-0.0723459,-0.010545,-0.0632784,-0.171102,0.00269501,0.237365,0.118522,-0.099353,0.0175916,0.0752977,-0.00793131,-0.0160182,-0.132675,0.190734,-0.0434788,-0.0106139,-0.0515586,0.118565,0.0162756,0.180204,0.0486241,-0.0292241,-0.0993717,-0.0110586,-0.0144553,-0.162208,-0.149311,-0.0444841,-0.0985637,-0.060049,0.16604,0.0724907,0.100203,-0.0728807,-0.0801477,-0.103136,-0.0442008,-0.129146,-0.028198,-0.0300609,-0.0444525,-0.00187804,-0.0839551,0.0504997,0.226714,0.108745,0.127704,-0.0919998,-0.0428787,0.102764,0.175514,-0.0474687,0.0215684,0.0829485,0.018157,0.0889793,-0.0733266,-0.0281975,0.0786403,0.0799692,0.0551069,-0.0149084,-0.0316735,0.0261192,0.0291242,-0.162037,-0.187085,-0.0353738,-0.0613674,-0.142979,0.0709317,-0.0604682,-0.232883,-0.168642,0.0516741,0.0027414,-0.0221747,0.0138018,0.00189056,-0.0387692,0.159357,-0.0576408
degraw 0.0477727,0.259877,-0.143203,0.0467331,-0.0264514,0.0630153,-0.0177984,0.0224746,0.0438506,0.000633592,-0.118935,-0.144243,-0.219232,-0.0297601,-0.0288363,0.126453,0.0890464,0.0614931,-0.0541478,0.0228793,-0.0788978,-0.187808,-0.0120607,0.226585,0.0914911,-0.122692,0.0240314,0.0835136,0.00591777,-0.0263379,-0.114305,0.194561,-0.0582822,-0.00281113,-0.0673557,0.147399,-0.0229492,0.162913,0.0350643,-0.0147367,-0.0760983,0.0146296,0.012717,-0.130896,-0.149593,-0.0618206,-0.0840188,-0.0422882,0.150891,0.0412568,0.0740841,-0.0972556,-0.0984049,-0.0996159,-0.047587,-0.0918906,-0.0336455,-0.0452443,-0.0537409,-0.0173673,-0.108432,0.0589665,0.232368,0.130443,0.137297,-0.0970579,-0.0374356,0.0726885,0.190307,-0.0181891,-0.00727282,0.0484227,0.00377094,0.114904,-0.0770303,-0.0425493,0.0493278,0.0884197,0.061245,-0.0424794,-0.0460581,0.0448312,0.0302221,-0.181478,-0.175128,-0.0494148,-0.0457306,-0.126397,0.0585841,-0.0793775,-0.212994,-0.182938,0.0415401,-0.000916191,-0.0054249,0.0146055,-0.0125151,-0.0442756,0.183285,-0.0602601
hello -0.146547,-0.0252762,0.100266,0.0734835,0.0250734,-0.0489071,0.00982591,-0.00741232,0.0979249,0.0858093,0.089376,0.0385619,0.115664,-0.0295032,-0.0571259,-0.153841,-0.0640326,0.0117472,0.0915983,0.0371721,0.00298073,0.0498144,0.035178,-0.188869,-0.235213,-0.0191004,-0.0520185,0.0577659,-0.0211221,0.0209174,0.199074,-0.152118,0.0295029,0.0023298,0.161838,-0.110797,-0.139969,-0.139114,-0.101488,-0.0240837,0.178394,-0.134028,-0.00911026,0.158839,0.0555969,0.228014,-0.0315857,-0.0233319,-0.289486,-0.117876,-0.161066,0.147977,-0.054731,0.0716603,-0.00860407,-0.0537383,-0.0319661,-0.0563268,0.112037,0.112475,0.0382374,-0.117152,-0.0409905,0.0265667,-0.135855,0.100963,0.0922237,-0.129334,-0.028396,-0.0558223,-0.0925753,-0.0746467,-0.0505295,0.0853797,0.0867722,0.0776098,0.0913511,0.0369748,0.0686819,-0.090551,0.111263,0.0473456,-0.0304736,0.137739,0.0512747,0.00646175,0.150963,-0.0236555,0.0296962,0.0495132,0.223436,0.10447,-0.0712943,-0.084536,-0.0378592,-0.0359886,-0.0753868,-0.0543294,-0.0614332,0.135338
alright 0.0909509,0.114191,-0.157867,0.0489059,-0.0156502,0.130988,0.0815627,-0.0235673,0.00995308,0.0290078,-0.0864104,-0.0749246,-0.0514073,0.0711373,0.0876898,0.0632418,0.182461,-0.0159295,-0.115106,0.0683945,-0.122929,0.0242544,0.100045,0.240312,-0.00511462,-0.0634619,0.0377304,0.124996,-0.0868304,-0.120137,-0.149774,0.20288,-0.0427168,0.0435769,0.0463128,0.164615,0.106726,0.130503,0.048791,-0.0075145,-0.00688679,0.0254783,0.0915274,-0.174987,0.0567541,-0.0505393,-0.123493,-0.136339,0.160498,0.126317,0.0498668,0.0250705,-0.147623,-0.137535,-0.118121,-0.169923,0.0274581,0.111767,-0.123769,-0.104937,-0.00688676,-0.0745749,0.206545,0.109085,0.0843945,-0.131016,0.0430471,-0.0663963,0.198311,0.109434,0.00895912,0.130748,0.000110182,-0.0742245,-0.124226,-0.115268,-0.102463,0.0701036,0.100927,0.0636834,0.00676917,-0.0562516,-0.11725,-0.0261351,-0.048957,-0.0414189,-0.0610998,-0.0529706,0.142864,0.0464925,-0.0798246,-0.149377,0.00523884,0.0122961,0.0989598,0.0138174,0.0969185,0.0507499,0.0921971,-0.0861176
starting 0.0890958,0.244682,-0.121445,0.0752566,0.000421153,0.0949667,0.0114142,0.0113516,0.0414587,-0.00879582,-0.107801,-0.157744,-0.211867,-0.0355042,-0.0565157,0.157058,0.0810203,0.061881,-0.109504,0.00598741,-0.0353007,-0.179435,-0.0070608,0.228034,0.09681,-0.123749,-0.0137642,0.0810078,0.00425818,0.0106093,-0.0988032,0.151155,-0.0552656,-0.0238585,-0.0554654,0.141205,-0.0154863,0.157671,0.0541076,0.00183176,-0.0755892,-0.0255194,-0.0163119,-0.179146,-0.17818,-0.0145128,-0.139831,-0.0370119,0.140551,0.0631933,0.133298,-0.113685,-0.0734861,-0.0807768,-0.058925,-0.104309,-0.0219322,-0.0557509,-0.00399178,0.0123395,-0.0656624,0.035553,0.195493,0.0985474,0.0984216,-0.100124,-0.0739104,0.110646,0.188181,-0.0309018,0.0321858,0.0610145,0.0463689,0.080128,-0.0936303,-0.0604614,0.0492169,0.101339,0.0560897,-0.0468716,-0.0669669,0.034404,-2.61287e-05,-0.149868,-0.154081,-0.0198038,-0.102167,-0.159143,0.0862234,-0.0890834,-0.227827,-0.151861,0.0543181,-0.0025857,-0.0464915,0.0106335,0.0103692,-0.0602728,0.168308,-0.0247327
all 0.0574012,0.25037,-0.123907,0.0516578,-0.0189097,0.0659393,-0.0167881,0.0169778,0.0322064,0.0155791,-0.138889,-0.144557,-0.216425,-0.0226166,-0.0553716,0.136006,0.0997144,0.0385758,-0.0767372,0.00184396,-0.0626628,-0.164891,0.00923716,0.243536,0.125928,-0.10649,0.00893245,0.073091,0.00135303,-0.0179243,-0.129407,0.181234,-0.0433268,-0.0193431,-0.0552819,0.128751,0.00328456,0.187479,0.0442466,-0.0189884,-0.091235,-0.00309323,-0.00846427,-0.150319,-0.148394,-0.03757,-0.108242,-0.0659406,0.156536,0.061087,0.104144,-0.0809666,-0.0822444,-0.109031,-0.0370667,-0.125266,-0.0407062,-0.0278194,-0.0326549,-0.00602728,-0.0967053,0.0482904,0.222057,0.114648,0.119533,-0.0906838,-0.0485398,0.102255,0.179615,-0.0386857,0.0237464,0.0737264,0.0302316,0.0997634,-0.0635332,-0.0342627,0.070639,0.0735464,0.0443031,-0.0144228,-0.0350732,0.0305982,0.0346168,-0.168668,-0.184412,-0.0435726,-0.0689354,-0.148067,0.0687474,-0.060356,-0.226512,-0.166637,0.051994,-0.00343577,-0.0210901,0.0169627,-0.00519056,-0.0375967,0.166175,-0.0549286
forget -0.0300261,0.216421,0.00297973,0.0569245,-0.0364909,0.118495,-0.0287192,0.126388,0.00989343,-0.0454269,-0.139628,-0.0741688,-0.188042,0.0296959,-0.0357193,0.170259,0.158625,0.00605336,-0.20975,0.0127879,-0.0639244,-0.194904,-0.0552372,0.241474,0.11186,-0.0831115,0.00668002,-0.0133029,-0.0978264,0.0506321,-0.132586,0.163195,0.015582,-0.082543,-0.14112,0.121552,-0.0543449,0.0453777,-0.0183569,-0.0772192,-0.188275,0.0338368,-0.0479291,-0.0943765,-0.151972,-0.151225,-0.0305917,-0.02837,0.273197,0.0467658,0.0225289,-0.0792326,0.0305901,0.0352105,-0.0405379,-0.0856837,-0.0323853,0.0447406,-0.0512498,-0.00185159,-0.0922411,-0.00758825,-0.0108519,0.103218,0.1104,-0.039748,-0.0101229,0.0082484,0.127619,-0.022667,0.0954526,-0.034776,-0.0839868,0.0635337,0.0225876,0.0977659,0.0916029,0.123338,0.0474461,0.0801224,-0.0200026,-0.112141,-0.0503978,-0.190741,-0.110093,-0.0761869,-0.190856,-0.127694,0.0467843,-0.0674117,-0.167377,-0.148199,0.0273026,0.106687,0.0285726,0.0318304,-0.0320813,0.0356121,0.0463927,-0.11783
chinese 0.0593017,0.250879,-0.129778,0.0605214,-0.0236754,0.0724823,-0.0178146,0.0174189,0.0364679,0.0199087,-0.1347,-0.143509,-0.217368,-0.0208183,-0.0524001,0.135812,0.0899557,0.0407901,-0.0698381,0.00324993,-0.0658183,-0.15872,0.00674184,0.248005,0.126602,-0.104605,0.0144471,0.0702503,0.00651903,-0.0165806,-0.119616,0.180084,-0.0553546,-0.0196549,-0.0513367,0.125408,0.00487632,0.191107,0.0426208,-0.0219643,-0.0783308,0.00208809,-0.0142342,-0.143748,-0.153663,-0.0276505,-0.114514,-0.0614442,0.145166,0.0637113,0.10394,-0.0779127,-0.0794298,-0.117808,-0.0476958,-0.133405,-0.0363137,-0.0325533,-0.0277852,-0.00905318,-0.0856405,0.0505961,0.231477,0.108632,0.110117,-0.0864518,-0.042071,0.103913,0.188453,-0.0487498,0.0161917,0.0685958,0.0321935,0.106015,-0.0628126,-0.031935,0.0739275,0.0789029,0.0452977,-0.0182212,-0.0330962,0.0279605,0.0391645,-0.163259,-0.181488,-0.0445057,-0.0581722,-0.156518,0.0731549,-0.0578551,-0.222679,-0.167302,0.0537489,-0.00289841,-0.0303736,0.0166591,-0.0167668,-0.035737,0.170504,-0.0496116
